Ngày,Lần cuối,Mở,Cao,Thấp,KL,% Thay đổi
25/08/2023,"1,939.90","1,944.90","1,950.40","1,931.00",166.99K,-0.37%
24/08/2023,"1,947.10","1,944.90","1,951.30","1,939.20",137.39K,-0.05%
23/08/2023,"1,948.10","1,926.80","1,949.70","1,926.20",170.04K,1.15%
22/08/2023,"1,926.00","1,924.00","1,933.20","1,917.50",131.09K,0.16%
21/08/2023,"1,923.00","1,918.40","1,927.90","1,913.60",138.11K,0.34%
18/08/2023,"1,916.50","1,919.20","1,926.00","1,915.90",114.74K,0.07%
17/08/2023,"1,915.20","1,922.40","1,933.50","1,914.20",152.33K,-0.68%
16/08/2023,"1,928.30","1,933.10","1,938.20","1,922.00",128.61K,-0.36%
15/08/2023,"1,935.20","1,939.40","1,944.30","1,927.50",167.15K,-0.45%
14/08/2023,"1,944.00","1,945.60","1,948.20","1,934.20",120.98K,-0.13%
11/08/2023,"1,946.60","1,944.90","1,953.60","1,942.70",122.32K,-0.12%
10/08/2023,"1,948.90","1,947.70","1,963.50","1,944.40",168.26K,-0.09%
09/08/2023,"1,950.60","1,959.30","1,966.10","1,947.20",139.26K,-0.47%
08/08/2023,"1,959.90","1,971.50","1,972.80","1,956.50",142.34K,-0.51%
07/08/2023,"1,970.00","1,977.60","1,981.70","1,966.10",104.41K,-0.31%
04/08/2023,"1,976.10","1,969.60","1,984.20","1,954.50",156.42K,0.37%
03/08/2023,"1,968.80","1,970.80","1,974.50","1,964.50",141.35K,-0.31%
02/08/2023,"1,975.00","1,988.90","1,992.20","1,969.10",169.66K,-0.19%
01/08/2023,"1,978.80","2,004.20","2,004.40","1,978.30",167.76K,-1.51%
31/07/2023,"2,009.20","1,997.90","2,010.90","1,986.70",139.96K,0.47%
28/07/2023,"1,999.90","1,985.30","2,002.00","1,983.90",159.60K,1.76%
27/07/2023,"1,965.30","1,991.80","2,002.00","1,961.40",16.91K,-1.23%
26/07/2023,"1,989.70","1,985.90","1,999.30","1,982.80",11.94K,0.33%
25/07/2023,"1,983.10","1,976.10","1,986.20","1,971.10",8.63K,0.08%
24/07/2023,"1,981.60","1,983.20","1,988.70","1,974.70",6.44K,0.76%
21/07/2023,"1,966.60","1,972.10","1,975.90","1,958.80",156.54K,-0.22%
20/07/2023,"1,970.90","1,980.00","1,989.80","1,967.70",189.93K,-0.50%
19/07/2023,"1,980.80","1,982.50","1,984.60","1,973.30",159.41K,0.00%
18/07/2023,"1,980.80","1,958.30","1,988.30","1,958.10",264.09K,1.25%
17/07/2023,"1,956.40","1,958.60","1,963.60","1,949.00",165.83K,-0.41%
14/07/2023,"1,964.40","1,965.20","1,967.80","1,954.70",209.31K,0.03%
13/07/2023,"1,963.80","1,962.70","1,968.50","1,956.60",241.22K,0.11%
12/07/2023,"1,961.70","1,938.00","1,965.10","1,937.50",270.87K,1.27%
11/07/2023,"1,937.10","1,930.80","1,944.50","1,929.80",189.37K,0.32%
10/07/2023,"1,931.00","1,930.70","1,933.70","1,918.00",208.09K,-0.08%
07/07/2023,"1,932.50","1,916.60","1,941.10","1,915.40",214.27K,0.89%
06/07/2023,"1,915.40","1,922.40","1,934.00","1,908.50",231.51K,-0.61%
05/07/2023,"1,927.10","1,929.10","1,942.90","1,922.10",245.93K,-0.35%
04/07/2023,"1,933.95","1,928.85","1,938.05","1,927.75",,0.23%
03/07/2023,"1,929.50","1,927.80","1,939.90","1,917.70",152.96K,0.01%
30/06/2023,"1,929.40","1,916.40","1,930.80","1,908.10",180.69K,0.60%
29/06/2023,"1,917.90","1,916.50","1,921.30","1,900.60",205.25K,0.24%
28/06/2023,"1,913.40","1,915.20","1,916.70","1,903.60",0.63K,-0.09%
27/06/2023,"1,915.10","1,927.40","1,930.20","1,912.30",0.23K,-0.52%
26/06/2023,"1,925.10","1,926.40","1,934.50","1,923.00",0.77K,0.21%
23/06/2023,"1,921.00","1,915.00","1,939.30","1,911.30",0.75K,0.31%
22/06/2023,"1,915.00","1,935.90","1,935.90","1,914.00",0.37K,-1.09%
21/06/2023,"1,936.10","1,939.50","1,940.70","1,922.20",0.81K,-0.14%
20/06/2023,"1,938.90","1,961.70","1,961.70","1,932.40",0.74K,-1.28%
19/06/2023,"1,964.05","1,969.55","1,970.85","1,959.90",,-0.27%
18/06/2023,"1,969.45","1,970.85","1,971.70","1,968.65",,0.37%
16/06/2023,"1,962.20","1,961.30","1,970.60","1,956.70",0.62K,0.02%
15/06/2023,"1,961.80","1,948.80","1,963.70","1,929.60",0.82K,-0.36%
14/06/2023,"1,968.90","1,957.20","1,973.90","1,952.50",199.71K,0.53%
13/06/2023,"1,958.60","1,971.40","1,985.90","1,953.00",198.40K,-0.56%
12/06/2023,"1,969.70","1,975.60","1,981.40","1,963.10",122.54K,-0.38%
09/06/2023,"1,977.20","1,980.50","1,987.80","1,971.00",130.41K,-0.07%
08/06/2023,"1,978.60","1,956.20","1,985.70","1,955.20",191.84K,1.03%
